graph(%0 : Float(10, 3, 224, 224)
  %input.5 : Float(10, 64, 56, 56) = aten::batch_norm(%input.4, %7, %8, %9, %10, %808, %809, %810, %811), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm1]
  %813 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/ReLU[relu1]
  %814 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/ReLU[relu1]
  %815 : Float(10, 64, 56, 56) = aten::threshold_(%input.5, %813, %814), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/ReLU[relu1]
  %816 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %817 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %818 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %819 : int[] = prim::ListConstruct(%817, %818), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %820 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %821 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %822 : int[] = prim::ListConstruct(%820, %821), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %823 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %824 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %825 : int[] = prim::ListConstruct(%823, %824), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %826 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %827 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %828 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %829 : int[] = prim::ListConstruct(%827, %828), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %830 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %831 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %832 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %833 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %input.6 : Float(10, 128, 56, 56) = aten::_convolution(%815, %12, %816, %819, %822, %825, %826, %829, %830, %831, %832, %833), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv1]
  %835 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %836 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %837 : Long() = aten::add_(%17, %835, %836), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %838 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %839 : int = aten::size(%input.6, %838), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %840 : Long() = prim::NumToTensor(%839), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %841 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %842 : int = aten::size(%input.6, %841), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %843 : Long() = prim::NumToTensor(%842), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %844 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %845 : int = aten::size(%input.6, %844), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %846 : Long() = prim::NumToTensor(%845), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %847 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %848 : int = aten::size(%input.6, %847), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %849 : Long() = prim::NumToTensor(%848), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %850 : Long() = aten::mul_(%840, %846), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %851 : Long() = aten::mul_(%850, %849), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %852 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %853 : Byte() = aten::eq(%851, %852), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %854 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %855 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %856 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %857 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %input.7 : Float(10, 128, 56, 56) = aten::batch_norm(%input.6, %13, %14, %15, %16, %854, %855, %856, %857), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/BatchNorm2d[norm2]
  %859 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/ReLU[relu2]
  %860 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/ReLU[relu2]
  %861 : Float(10, 128, 56, 56) = aten::threshold_(%input.7, %859, %860), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/ReLU[relu2]
  %862 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %863 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %864 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %865 : int[] = prim::ListConstruct(%863, %864), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %866 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %867 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %868 : int[] = prim::ListConstruct(%866, %867), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %869 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %870 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %871 : int[] = prim::ListConstruct(%869, %870), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %872 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %873 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %874 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %875 : int[] = prim::ListConstruct(%873, %874), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %876 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %877 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %878 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %879 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %880 : Float(10, 32, 56, 56) = aten::_convolution(%861, %18, %862, %865, %868, %871, %872, %875, %876, %877, %878, %879), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]/Conv2d[conv2]
  %881 : Tensor[] = prim::ListConstruct(%input.4, %880), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]
  %882 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]
  %input.8 : Float(10, 96, 56, 56) = aten::cat(%881, %882), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer1]
  %884 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %885 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %886 : Long() = aten::add_(%23, %884, %885), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %887 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %888 : int = aten::size(%input.8, %887), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %889 : Long() = prim::NumToTensor(%888), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %890 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %891 : int = aten::size(%input.8, %890), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %892 : Long() = prim::NumToTensor(%891), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %893 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %894 : int = aten::size(%input.8, %893), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %895 : Long() = prim::NumToTensor(%894), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %896 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %897 : int = aten::size(%input.8, %896), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %898 : Long() = prim::NumToTensor(%897), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %899 : Long() = aten::mul_(%889, %895), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %900 : Long() = aten::mul_(%899, %898), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %901 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %902 : Byte() = aten::eq(%900, %901), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %903 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %904 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %905 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %906 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %input.9 : Float(10, 96, 56, 56) = aten::batch_norm(%input.8, %19, %20, %21, %22, %903, %904, %905, %906), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/BatchNorm2d[norm1]
  %908 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/ReLU[relu1]
  %909 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/ReLU[relu1]
  %910 : Float(10, 96, 56, 56) = aten::threshold_(%input.9, %908, %909), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/ReLU[relu1]
  %911 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %912 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %913 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %914 : int[] = prim::ListConstruct(%912, %913), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %915 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %916 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %917 : int[] = prim::ListConstruct(%915, %916), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %918 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %919 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %920 : int[] = prim::ListConstruct(%918, %919), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %921 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %922 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %923 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %924 : int[] = prim::ListConstruct(%922, %923), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %925 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %926 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
  %927 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock1]/_DenseLayer[denselayer2]/Conv2d[conv1]
